variable name,title,element type,definition,short description,datatype,maximum character quantity,input restriction,minimum value,maximum value,data element concept identifiers,data element concept names,data element terminology sources,permissible values,permissible value descriptions,permissible value output codes,permissible value concept identifiers,permissible value concept names,permissible value terminology sources,unit of measure,guidelines/instructions,notes,preferred question text,keywords,references,historical notes,see also,effective date,until date,population.all,domain.general (for all diseases),domain.traumatic brain injury,domain.Parkinson's disease,domain.Friedreich's ataxia,domain.stroke,domain.amyotrophic lateral sclerosis,domain.Huntington's disease,domain.multiple sclerosis,domain.neuromuscular diseases,domain.myasthenia gravis,domain.spinal muscular atrophy,domain.Duchenne muscular dystrophy/Becker muscular dystrophy,domain.congenital muscular dystrophy,domain.spinal cord injury,domain.headache,domain.epilepsy,domain.eye diseases,classification.general (for all diseases),classification.acute hospitalized,classification.concussion/mild TBI,classification.epidemiology,classification.moderate/severe TBI: rehabilitation,classification.Parkinson's disease,classification.Friedreich's ataxia,classification.stroke,classification.amyotrophic lateral sclerosis,classification.Huntington's disease,classification.multiple sclerosis,classification.neuromuscular diseases,classification.myasthenia gravis,classification.spinal muscular atrophy,classification.Duchenne muscular dystrophy/Becker muscular dystrophy,classification.congenital muscular dystrophy,classification.spinal cord injury,classification.headache,classification.epilepsy,submitting organization name,submitting contact name,submitting contact information,steward organization name,steward contact name,steward contact information
Patient.name.id,,,FHIR Definition: Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,FHIR Path: Patient.name.id | FHIR Short: Unique id for inter-element referencing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.name.extension,,,"FHIR Definition: May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. | FHIR Comments: There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",FHIR Path: Patient.name.extension | FHIR Short: Additional content defined by implementations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.name.use,,,FHIR Definition: Identifies the purpose for this name. | FHIR Comments: Applications can assume that a name is current unless it explicitly says that it is temporary or old. | FHIR Requirements: Allows the appropriate name for a particular context of use to be selected from among a set of names.,FHIR Path: Patient.name.use | FHIR Short: (USCDI) usual | official | temp | nickname | anonymous | old | maiden,,,,,,,,,,,,,,,,FHIR Binding Strength: required | FHIR Binding Description: The use of a human name.,FHIR Is Modifier?: Y | FHIR Is Summary?: Y,,,FHIR Binding Value Set: http://hl7.org/fhir/ValueSet/name-use|4.0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.name.text,,,"FHIR Definition: Specifies the entire name as it should be displayed e.g. on an application UI. This may be provided instead of or as well as the specific parts. | FHIR Comments: Can provide both a text representation and parts. Applications updating a name SHALL ensure that when both text and parts are present,  no content is included in the text that isn't found in a part. | FHIR Requirements: A renderable, unencoded form.",FHIR Path: Patient.name.text | FHIR Short: Text representation of the full name,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.name.family,,,"FHIR Definition: The part of a name that links to the genealogy. In some cultures (e.g. Eritrea) the family name of a son is the first name of his father. | FHIR Comments: Family Name may be decomposed into specific parts using extensions (de, nl, es related cultures).",FHIR Path: Patient.name.family | FHIR Must Support?: Y | FHIR Short: (USCDI) Family name (often called 'Surname'),,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.name.given,,,"FHIR Definition: Given name. | FHIR Comments: If only initials are recorded, they may be used in place of the full name parts. Initials may be separated into multiple given names but often aren't due to paractical limitations.  This element is not called ""first name"" since given names do not always come first.",FHIR Path: Patient.name.given | FHIR Must Support?: Y | FHIR Short: (USCDI) Given names (not always 'first'). Includes middle names,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.name.prefix,,,"FHIR Definition: Part of the name that is acquired as a title due to academic, legal, employment or nobility status, etc. and that appears at the start of the name.",FHIR Path: Patient.name.prefix | FHIR Short: Parts that come before the name,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.name.suffix,,,"FHIR Definition: Part of the name that is acquired as a title due to academic, legal, employment or nobility status, etc. and that appears at the end of the name.",FHIR Path: Patient.name.suffix | FHIR Short: (USCDI) Parts that come after the name,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.name.period,,,FHIR Definition: Indicates the period of time when this name was valid for the named person. | FHIR Requirements: Allows names to be placed in historical context.,FHIR Path: Patient.name.period | FHIR Short: (USCDI) Time period when name was/is in use,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.telecom,,,"FHIR Definition: A contact detail (e.g. a telephone number or an email address) by which the individual may be contacted. | FHIR Comments: A Patient may have multiple ways to be contacted with different uses or applicable periods.  May need to have options for contacting the person urgently and also to help with identification. The address might not go directly to the individual, but may reach another party that is able to proxy for the patient (i.e. home phone, or pet owner's phone). | FHIR Requirements: People have (primary) ways to contact them in some way such as phone, email.",FHIR Path: Patient.telecom | FHIR Short: (USCDI) A contact detail for the individual,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.telecom.id,,,FHIR Definition: Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,FHIR Path: Patient.telecom.id | FHIR Short: Unique id for inter-element referencing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.telecom.extension,,,"FHIR Definition: May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. | FHIR Comments: There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",FHIR Path: Patient.telecom.extension | FHIR Short: Additional content defined by implementations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.telecom.system,,,FHIR Definition: Telecommunications form for contact point - what communications system is required to make use of the contact.,FHIR Path: Patient.telecom.system | FHIR Must Support?: Y | FHIR Short: (USCDI) phone | fax | email | pager | url | sms | other,,,,,,,,,,,,,,,,FHIR Binding Strength: required | FHIR Binding Description: Telecommunications form for contact point.,FHIR Is Summary?: Y,,,FHIR Binding Value Set: http://hl7.org/fhir/ValueSet/contact-point-system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.telecom.value,,,"FHIR Definition: The actual contact point details, in a form that is meaningful to the designated communication system (i.e. phone number or email address). | FHIR Comments: Additional text data such as phone extension numbers, or notes about use of the contact are sometimes included in the value. | FHIR Requirements: Need to support legacy numbers that are not in a tightly controlled format.",FHIR Path: Patient.telecom.value | FHIR Must Support?: Y | FHIR Short: (USCDI) The actual contact point details,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.telecom.use,,,"FHIR Definition: Identifies the purpose for the contact point. | FHIR Comments: Applications can assume that a contact is current unless it explicitly says that it is temporary or old. | FHIR Requirements: Need to track the way a person uses this contact, so a user can choose which is appropriate for their purpose.",FHIR Path: Patient.telecom.use | FHIR Must Support?: Y | FHIR Short: (USCDI) home | work | temp | old | mobile - purpose of this contact point,,,,,,,,,,,,,,,,FHIR Binding Strength: required,FHIR Is Modifier?: Y | FHIR Is Summary?: Y,,,FHIR Binding Value Set: http://hl7.org/fhir/ValueSet/contact-point-use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.telecom.rank,,,FHIR Definition: Specifies a preferred order in which to use a set of contacts. ContactPoints with lower rank values are more preferred than those with higher rank values. | FHIR Comments: Note that rank does not necessarily follow the order in which the contacts are represented in the instance.,FHIR Path: Patient.telecom.rank | FHIR Short: Specify preferred order of use (1 = highest),,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.telecom.period,,,FHIR Definition: Time period when the contact point was/is in use.,FHIR Path: Patient.telecom.period | FHIR Short: Time period when the contact point was/is in use,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.gender,,,"FHIR Definition: Administrative Gender - the gender that the patient is considered to have for administration and record keeping purposes. | FHIR Comments: The gender might not match the biological sex as determined by genetics or the individual's preferred identification. Note that for both humans and particularly animals, there are other legitimate possibilities than male and female, though the vast majority of systems and contexts only support male and female.  Systems providing decision support or enforcing business rules should ideally do this on the basis of Observations dealing with the specific sex or gender aspect of interest (anatomical, chromosomal, social, etc.)  However, because these observations are infrequently recorded, defaulting to the administrative gender is common practice.  Where such defaulting occurs, rule enforcement should allow for the variation between administrative and biological, chromosomal and other gender aspects.  For example, an alert about a hysterectomy on a male should be handled as a warning or overridable error, not a ""hard"" error.  See the Patient Gender and Sex section for additional information about communicating patient gender and sex. | FHIR Requirements: Needed for identification of the individual, in combination with (at least) name and birth date.",FHIR Path: Patient.gender | FHIR Must Support?: Y | FHIR Short: (USCDI) male | female | other | unknown,,,,,,,,,,,,,,,,FHIR Binding Strength: required,FHIR Is Summary?: Y,,,FHIR Binding Value Set: http://hl7.org/fhir/ValueSet/administrative-gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.birthDate,,,"FHIR Definition: The date of birth for the individual. | FHIR Comments: At least an estimated year should be provided as a guess if the real DOB is unknown  There is a standard extension ""patient-birthTime"" available that should be used where Time is required (such as in maternity/infant care systems). | FHIR Requirements: Age of the individual drives many clinical processes.",FHIR Path: Patient.birthDate | FHIR Must Support?: Y | FHIR Short: (USCDI) The date of birth for the individual,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.deceased[x],,,"FHIR Definition: Indicates if the individual is deceased or not. | FHIR Comments: If there's no value in the instance, it means there is no statement on whether or not the individual is deceased. Most systems will interpret the absence of a value as a sign of the person being alive. | FHIR Requirements: The fact that a patient is deceased influences the clinical process. Also, in human communication and relation management it is necessary to know whether the person is alive.",FHIR Path: Patient.deceased[x] | FHIR Short: (USCDI) Indicates if the individual is deceased or not,,,,,,,,,,,,,,,,,FHIR Is Modifier?: Y | FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.address,,,"FHIR Definition: An address for the individual. | FHIR Comments: Patient may have multiple addresses with different uses or applicable periods. | FHIR Requirements: May need to keep track of patient addresses for contacting, billing or reporting requirements and also to help with identification.",FHIR Path: Patient.address | FHIR Must Support?: Y | FHIR Short: (USCDI) An address for the individual,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.address.id,,,FHIR Definition: Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,FHIR Path: Patient.address.id | FHIR Short: Unique id for inter-element referencing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.address.extension,,,"FHIR Definition: May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. | FHIR Comments: There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",FHIR Path: Patient.address.extension | FHIR Short: Additional content defined by implementations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.address.use,,,FHIR Definition: The purpose of this address. | FHIR Comments: Applications can assume that an address is current unless it explicitly says that it is temporary or old. | FHIR Requirements: Allows an appropriate address to be chosen from a list of many.,FHIR Path: Patient.address.use | FHIR Short: (USCDI) home | work | temp | old | billing - purpose of this address,,,,,,,,,,,,,,,,FHIR Binding Strength: required | FHIR Binding Description: The use of an address.,FHIR Is Modifier?: Y | FHIR Is Summary?: Y,,,FHIR Binding Value Set: http://hl7.org/fhir/ValueSet/address-use|4.0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.address.type,,,"FHIR Definition: Distinguishes between physical addresses (those you can visit) and mailing addresses (e.g. PO Boxes and care-of addresses). Most addresses are both. | FHIR Comments: The definition of Address states that ""address is intended to describe postal addresses, not physical locations"". However, many applications track whether an address has a dual purpose of being a location that can be visited as well as being a valid delivery destination, and Postal addresses are often used as proxies for physical locations (also see the [Location](http://hl7.org/fhir/R4/location.html#) resource).",FHIR Path: Patient.address.type | FHIR Short: postal | physical | both,,,,,,,,,,,,,,,,FHIR Binding Strength: required | FHIR Binding Description: The type of an address (physical / postal).,FHIR Is Summary?: Y,,,FHIR Binding Value Set: http://hl7.org/fhir/ValueSet/address-type|4.0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.address.text,,,"FHIR Definition: Specifies the entire address as it should be displayed e.g. on a postal label. This may be provided instead of or as well as the specific parts. | FHIR Comments: Can provide both a text representation and parts. Applications updating an address SHALL ensure that  when both text and parts are present,  no content is included in the text that isn't found in a part. | FHIR Requirements: A renderable, unencoded form.",FHIR Path: Patient.address.text | FHIR Short: Text representation of the address,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.address.line,,,"FHIR Definition: This component contains the house number, apartment number, street name, street direction,  P.O. Box number, delivery hints, and similar address information.","FHIR Path: Patient.address.line | FHIR Must Support?: Y | FHIR Short: (USCDI) Street name, number, direction & P.O. Box etc.",,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.address.city,,,"FHIR Definition: The name of the city, town, suburb, village or other community or delivery center.","FHIR Path: Patient.address.city | FHIR Must Support?: Y | FHIR Short: (USCDI) Name of city, town etc.",,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.address.district,,,"FHIR Definition: The name of the administrative area (county). | FHIR Comments: District is sometimes known as county, but in some regions 'county' is used in place of city (municipality), so county name should be conveyed in city instead.",FHIR Path: Patient.address.district | FHIR Short: District name (aka county),,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.address.state,,,FHIR Definition: Sub-unit of a country with limited sovereignty in a federally organized country. A code may be used if codes are in common use (e.g. US 2 letter state codes).,FHIR Path: Patient.address.state | FHIR Must Support?: Y | FHIR Short: (USCDI) Sub-unit of country (abbreviations ok),,,,,,,,,,,,,,,,FHIR Binding Strength: extensible | FHIR Binding Description: Two Letter USPS alphabetic codes.,FHIR Is Summary?: Y,,,FHIR Binding Value Set: http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.address.postalCode,,,FHIR Definition: A postal code designating a region defined by the postal service.,FHIR Path: Patient.address.postalCode | FHIR Must Support?: Y | FHIR Short: (USCDI) US Zip Codes,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.address.country,,,FHIR Definition: Country - a nation as commonly understood or generally accepted. | FHIR Comments: ISO 3166 3 letter codes can be used in place of a human readable country name.,FHIR Path: Patient.address.country | FHIR Short: Country (e.g. can be ISO 3166 2 or 3 letter code),,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.address.period,,,FHIR Definition: Time period when address was/is in use. | FHIR Requirements: Allows addresses to be placed in historical context.,FHIR Path: Patient.address.period | FHIR Short: (USCDI) Time period when address was/is in use,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.maritalStatus,,,"FHIR Definition: This field contains a patient's most recent marital (civil) status. | FHIR Requirements: Most, if not all systems capture it.",FHIR Path: Patient.maritalStatus | FHIR Short: Marital (civil) status of a patient,,,,,,,,,,,,,,,,FHIR Binding Strength: extensible | FHIR Binding Description: The domestic partnership status of a person.,,,,FHIR Binding Value Set: http://hl7.org/fhir/ValueSet/marital-status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.multipleBirth[x],,,"FHIR Definition: Indicates whether the patient is part of a multiple (boolean) or indicates the actual birth order (integer). | FHIR Comments: Where the valueInteger is provided, the number is the birth number in the sequence. E.g. The middle birth in triplets would be valueInteger=2 and the third born would have valueInteger=3 If a boolean value was provided for this triplets example, then all 3 patient records would have valueBoolean=true (the ordering is not indicated). | FHIR Requirements: For disambiguation of multiple-birth children, especially relevant where the care provider doesn't meet the patient, such as labs.",FHIR Path: Patient.multipleBirth[x] | FHIR Short: Whether patient is part of a multiple birth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.photo,,,"FHIR Definition: Image of the patient. | FHIR Comments: Guidelines:
* Use id photos, not clinical photos.
* Limit dimensions to thumbnail.
* Keep byte count low to ease resource updates. | FHIR Requirements: Many EHR systems have the capability to capture an image of the patient. Fits with newer social media usage too.",FHIR Path: Patient.photo | FHIR Short: Image of the patient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.contact,,,"FHIR Definition: A contact party (e.g. guardian, partner, friend) for the patient. | FHIR Comments: Contact covers all kinds of contact parties: family members, business contacts, guardians, caregivers. Not applicable to register pedigree and family ties beyond use of having contact. | FHIR Requirements: Need to track people you can contact about the patient.","FHIR Path: Patient.contact | FHIR Short: A contact party (e.g. guardian, partner, friend) for the patient",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.contact.id,,,FHIR Definition: Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,FHIR Path: Patient.contact.id | FHIR Short: Unique id for inter-element referencing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.contact.extension,,,"FHIR Definition: May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. | FHIR Comments: There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",FHIR Path: Patient.contact.extension | FHIR Short: Additional content defined by implementations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.contact.modifierExtension,,,"FHIR Definition: May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself). | FHIR Comments: There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone. | FHIR Requirements: Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",FHIR Path: Patient.contact.modifierExtension | FHIR Short: Extensions that cannot be ignored even if unrecognized,,,,,,,,,,,,,,,,,FHIR Is Modifier?: Y | FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.contact.relationship,,,"FHIR Definition: The nature of the relationship between the patient and the contact person. | FHIR Requirements: Used to determine which contact person is the most relevant to approach, depending on circumstances.",FHIR Path: Patient.contact.relationship | FHIR Short: The kind of relationship,,,,,,,,,,,,,,,,FHIR Binding Strength: extensible | FHIR Binding Description: The nature of the relationship between a patient and a contact person for that patient.,,,,FHIR Binding Value Set: http://hl7.org/fhir/ValueSet/patient-contactrelationship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.contact.name,,,"FHIR Definition: A name associated with the contact person. | FHIR Requirements: Contact persons need to be identified by name, but it is uncommon to need details about multiple other names for that contact person.",FHIR Path: Patient.contact.name | FHIR Short: A name associated with the contact person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.contact.telecom,,,"FHIR Definition: A contact detail for the person, e.g. a telephone number or an email address. | FHIR Comments: Contact may have multiple ways to be contacted with different uses or applicable periods.  May need to have options for contacting the person urgently, and also to help with identification. | FHIR Requirements: People have (primary) ways to contact them in some way such as phone, email.",FHIR Path: Patient.contact.telecom | FHIR Short: A contact detail for the person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.contact.address,,,FHIR Definition: Address for the contact person. | FHIR Requirements: Need to keep track where the contact person can be contacted per postal mail or visited.,FHIR Path: Patient.contact.address | FHIR Short: Address for the contact person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.contact.gender,,,FHIR Definition: Administrative Gender - the gender that the contact person is considered to have for administration and record keeping purposes. | FHIR Requirements: Needed to address the person correctly.,FHIR Path: Patient.contact.gender | FHIR Short: male | female | other | unknown,,,,,,,,,,,,,,,,FHIR Binding Strength: required | FHIR Binding Description: The gender of a person used for administrative purposes.,,,,FHIR Binding Value Set: http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.contact.organization,,,"FHIR Definition: Organization on behalf of which the contact is acting or for which the contact is working. | FHIR Requirements: For guardians or business related contacts, the organization is relevant.",FHIR Path: Patient.contact.organization | FHIR Short: Organization that is associated with the contact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.contact.period,,,FHIR Definition: The period during which this contact person or organization is valid to be contacted relating to this patient.,FHIR Path: Patient.contact.period | FHIR Short: The period during which this contact person or organization is valid to be contacted relating to this patient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.communication,,,"FHIR Definition: A language which may be used to communicate with the patient about his or her health. | FHIR Comments: If no language is specified, this *implies* that the default local language is spoken.  If you need to convey proficiency for multiple modes, then you need multiple Patient.Communication associations.   For animals, language is not a relevant field, and should be absent from the instance. If the Patient does not speak the default local language, then the Interpreter Required Standard can be used to explicitly declare that an interpreter is required. | FHIR Requirements: If a patient does not speak the local language, interpreters may be required, so languages spoken and proficiency are important things to keep track of both for patient and other persons of interest.",FHIR Path: Patient.communication | FHIR Short: (USCDI) A language which may be used to communicate with the patient about his or her health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.communication.id,,,FHIR Definition: Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,FHIR Path: Patient.communication.id | FHIR Short: Unique id for inter-element referencing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.communication.extension,,,"FHIR Definition: May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. | FHIR Comments: There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",FHIR Path: Patient.communication.extension | FHIR Short: Additional content defined by implementations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.communication.modifierExtension,,,"FHIR Definition: May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself). | FHIR Comments: There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone. | FHIR Requirements: Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",FHIR Path: Patient.communication.modifierExtension | FHIR Short: Extensions that cannot be ignored even if unrecognized,,,,,,,,,,,,,,,,,FHIR Is Modifier?: Y | FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
